{'今开': '15.01', '成交量': '109.92万手', '最高': '15.14', '涨停': '16.53', '内盘': '59.13万手', '成交额': '16.38亿', '委比': '53.14%', '流通市值': '618.00亿', '市盈率<sup>MRQ</sup>': '63.89', '每股收益': '0.07', '总股本': '51.47亿', '昨收': '15.03', '换手率': '2.66%', '最低': '14.75', '跌停': '13.53', '外盘': '50.79万手', '振幅': '2.59%', '量比': '2.79', '总市值': '769.41亿', '市净率': '4.66', '每股净资产': '3.21', '流通股本': '41.34亿', '股票名称': '东方财富300059'}
{'今开': '145.02', '成交量': '7332手', '最高': '146.43', '涨停': '159.94', '内盘': '4125手', '成交额': '1.06亿', '委比': '6.12%', '流通市值': '54.05亿', '市盈率<sup>MRQ</sup>': '27.53', '每股收益': '1.31', '总股本': '1.49亿', '昨收': '145.40', '换手率': '1.96%', '最低': '142.88', '跌停': '130.86', '外盘': '3206手', '振幅': '2.44%', '量比': '--', '总市值': '216.18亿', '市净率': '7.09', '每股净资产': '20.43', '流通股本': '3734.00万', '股票名称': '亿联网络300628'}
{'今开': '55.28', '成交量': '1.30万手', '最高': '55.59', '涨停': '60.83', '内盘': '8157手', '成交额': '7146.86万', '委比': '12.80%', '流通市值': '27.53亿', '市盈率<sup>MRQ</sup>': '143.54', '每股收益': '0.10', '总股本': '1.23亿', '昨收': '55.30', '换手率': '2.59%', '最低': '53.99', '跌停': '49.77', '外盘': '4885手', '振幅': '2.89%', '量比': '--', '总市值': '67.33亿', '市净率': '8.50', '每股净资产': '6.42', '流通股本': '5039.86万', '股票名称': '华测导航300627'}
{'今开': '36.50', '成交量': '1.81万手', '最高': '36.80', '涨停': '39.82', '内盘': '9420手', '成交额': '6503.30万', '委比': '52.49%', '流通市值': '16.27亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.05', '总股本': '6666.67万', '昨收': '36.20', '换手率': '3.98%', '最低': '35.30', '跌停': '32.58', '外盘': '8641手', '振幅': '4.14%', '量比': '--', '总市值': '23.88亿', '市净率': '4.40', '每股净资产': '8.14', '流通股本': '4541.91万', '股票名称': '正元智慧300645'}
{'今开': '25.49', '成交量': '2.82万手', '最高': '25.70', '涨停': '27.84', '内盘': '1.68万手', '成交额': '7149.44万', '委比': '9.50%', '流通市值': '23.13亿', '市盈率<sup>MRQ</sup>': '48.71', '每股收益': '0.13', '总股本': '2.80亿', '昨收': '25.31', '换手率': '3.09%', '最低': '24.95', '跌停': '22.78', '外盘': '1.14万手', '振幅': '2.96%', '量比': '--', '总市值': '71.01亿', '市净率': '3.09', '每股净资产': '8.20', '流通股本': '9119.44万', '股票名称': '三雄极光300625'}
{'今开': '22.74', '成交量': '1.23万手', '最高': '22.95', '涨停': '25.01', '内盘': '7201手', '成交额': '2799.19万', '委比': '8.73%', '流通市值': '14.58亿', '市盈率<sup>MRQ</sup>': '26.20', '每股收益': '0.22', '总股本': '1.23亿', '昨收': '22.74', '换手率': '1.92%', '最低': '22.45', '跌停': '20.47', '外盘': '5139手', '振幅': '2.20%', '量比': '--', '总市值': '27.98亿', '市净率': '4.72', '每股净资产': '4.81', '流通股本': '6423.60万', '股票名称': '扬帆新材300637'}
{'今开': '51.90', '成交量': '15.30万手', '最高': '53.78', '涨停': '57.52', '内盘': '7.90万手', '成交额': '7.94亿', '委比': '16.90%', '流通市值': '21.32亿', '市盈率<sup>MRQ</sup>': '232.80', '每股收益': '0.06', '总股本': '4.00亿', '昨收': '52.29', '换手率': '38.23%', '最低': '50.01', '跌停': '47.06', '外盘': '7.40万手', '振幅': '7.21%', '量比': '--', '总市值': '213.17亿', '市净率': '19.27', '每股净资产': '2.77', '流通股本': '4001.00万', '股票名称': '彩讯股份300634'}
{'今开': '27.42', '成交量': '7575手', '最高': '27.98', '涨停': '30.23', '内盘': '3334手', '成交额': '2094.06万', '委比': '44.10%', '流通市值': '9.35亿', '市盈率<sup>MRQ</sup>': '92.55', '每股收益': '0.07', '总股本': '8129.80万', '昨收': '27.48', '换手率': '2.24%', '最低': '27.30', '跌停': '24.73', '外盘': '4240手', '振幅': '2.47%', '量比': '--', '总市值': '22.49亿', '市净率': '3.48', '每股净资产': '7.95', '流通股本': '3381.62万', '股票名称': '同和药业300636'}
{'今开': '27.31', '成交量': '1.42万手', '最高': '27.89', '涨停': '30.15', '内盘': '8885手', '成交额': '3877.47万', '委比': '58.25%', '流通市值': '18.89亿', '市盈率<sup>MRQ</sup>': '226.91', '每股收益': '0.03', '总股本': '1.03亿', '昨收': '27.41', '换手率': '2.04%', '最低': '26.92', '跌停': '24.67', '外盘': '5285手', '振幅': '3.54%', '量比': '--', '总市值': '27.97亿', '市净率': '4.79', '每股净资产': '5.69', '流通股本': '6930.40万', '股票名称': '久吾高科300631'}
{'今开': '45.50', '成交量': '3.03万手', '最高': '47.48', '涨停': '50.59', '内盘': '1.62万手', '成交额': '1.40亿', '委比': '73.66%', '流通市值': '67.56亿', '市盈率<sup>MRQ</sup>': '219.83', '每股收益': '0.05', '总股本': '4.00亿', '昨收': '45.99', '换手率': '2.06%', '最低': '44.91', '跌停': '41.39', '外盘': '1.41万手', '振幅': '5.59%', '量比': '--', '总市值': '184.00亿', '市净率': '17.13', '每股净资产': '2.69', '流通股本': '1.47亿', '股票名称': '开立医疗300633'}
{'今开': '21.03', '成交量': '2.00万手', '最高': '21.44', '涨停': '23.10', '内盘': '9098手', '成交额': '4218.87万', '委比': '18.62%', '流通市值': '9.04亿', '市盈率<sup>MRQ</sup>': '20.73', '每股收益': '0.26', '总股本': '1.39亿', '昨收': '21.00', '换手率': '4.70%', '最低': '20.95', '跌停': '18.90', '外盘': '1.09万手', '振幅': '2.33%', '量比': '--', '总市值': '29.44亿', '市净率': '3.56', '每股净资产': '5.97', '流通股本': '4257.14万', '股票名称': '维业股份300621'}
{'今开': '109.04', '成交量': '7484手', '最高': '110.59', '涨停': '119.90', '内盘': '3564手', '成交额': '8102.66万', '委比': '28.36%', '流通市值': '72.32亿', '市盈率<sup>MRQ</sup>': '107.58', '每股收益': '0.25', '总股本': '1.22亿', '昨收': '109.00', '换手率': '1.13%', '最低': '105.15', '跌停': '98.10', '外盘': '3919手', '振幅': '4.99%', '量比': '--', '总市值': '133.84亿', '市净率': '17.82', '每股净资产': '6.15', '流通股本': '6598.43万', '股票名称': '普利制药300630'}
{'今开': '145.58', '成交量': '2.07万手', '最高': '147.36', '涨停': '159.65', '内盘': '1.02万手', '成交额': '3.02亿', '委比': '42.32%', '流通市值': '165.73亿', '市盈率<sup>MRQ</sup>': '27.39', '每股收益': '2.12', '总股本': '1.92亿', '昨收': '145.14', '换手率': '1.82%', '最低': '144.12', '跌停': '130.63', '外盘': '1.05万手', '振幅': '2.23%', '量比': '--', '总市值': '279.17亿', '市净率': '14.37', '每股净资产': '10.12', '流通股本': '1.14亿', '股票名称': '寒锐钴业300618'}
{'今开': '47.00', '成交量': '4427手', '最高': '47.31', '涨停': '51.82', '内盘': '2630手', '成交额': '2069.70万', '委比': '27.14%', '流通市值': '11.43亿', '市盈率<sup>MRQ</sup>': '30.59', '每股收益': '0.38', '总股本': '6667.00万', '昨收': '47.11', '换手率': '1.81%', '最低': '46.30', '跌停': '42.40', '外盘': '1796手', '振幅': '2.14%', '量比': '--', '总市值': '31.13亿', '市净率': '3.71', '每股净资产': '12.57', '流通股本': '2447.00万', '股票名称': '安靠智电300617'}
{'今开': '223.89', '成交量': '2765手', '最高': '229.77', '涨停': '244.00', '内盘': '1258手', '成交额': '6267.27万', '委比': '25.93%', '流通市值': '84.25亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.30', '总股本': '1.10亿', '昨收': '221.82', '换手率': '0.74%', '最低': '220.16', '跌停': '199.64', '外盘': '1507手', '振幅': '4.33%', '量比': '--', '总市值': '250.03亿', '市净率': '9.65', '每股净资产': '23.47', '流通股本': '3719.77万', '股票名称': '尚品宅配300616'}
{'今开': '165.00', '成交量': '7173手', '最高': '165.49', '涨停': '180.82', '内盘': '4633手', '成交额': '1.16亿', '委比': '27.59%', '流通市值': '20.85亿', '市盈率<sup>MRQ</sup>': '119.78', '每股收益': '0.34', '总股本': '4531.59万', '昨收': '164.38', '换手率': '5.54%', '最低': '158.57', '跌停': '147.94', '外盘': '2539手', '振幅': '4.21%', '量比': '--', '总市值': '72.98亿', '市净率': '7.59', '每股净资产': '21.21', '流通股本': '1294.45万', '股票名称': '富瀚微300613'}
{'今开': '25.85', '成交量': '1.30万手', '最高': '26.35', '涨停': '28.33', '内盘': '4654手', '成交额': '3408.60万', '委比': '18.12%', '流通市值': '13.71亿', '市盈率<sup>MRQ</sup>': '61.10', '每股收益': '0.11', '总股本': '10000.00万', '昨收': '25.75', '换手率': '2.50%', '最低': '25.76', '跌停': '23.18', '外盘': '8373手', '振幅': '2.29%', '量比': '--', '总市值': '26.33亿', '市净率': '5.31', '每股净资产': '4.96', '流通股本': '5205.61万', '股票名称': '华瑞股份300626'}
{'今开': '18.90', '成交量': '26.72万手', '最高': '19.00', '涨停': '20.11', '内盘': '12.29万手', '成交额': '4.87亿', '委比': '66.48%', '流通市值': '12.32亿', '市盈率<sup>MRQ</sup>': '94.85', '每股收益': '0.05', '总股本': '1.79亿', '昨收': '18.28', '换手率': '39.42%', '最低': '17.20', '跌停': '16.45', '外盘': '14.43万手', '振幅': '9.85%', '量比': '--', '总市值': '32.53亿', '市净率': '4.75', '每股净资产': '3.82', '流通股本': '6777.22万', '股票名称': '美力科技300611'}
{'今开': '15.20', '成交量': '2.53万手', '最高': '16.72', '涨停': '16.72', '内盘': '2.23万手', '成交额': '4198.23万', '委比': '100.00%', '流通市值': '8.32亿', '市盈率<sup>MRQ</sup>': '52.62', '每股收益': '0.08', '总股本': '1.50亿', '昨收': '15.20', '换手率': '5.09%', '最低': '15.20', '跌停': '13.68', '外盘': '2994手', '振幅': '10.00%', '量比': '--', '总市值': '25.08亿', '市净率': '3.60', '每股净资产': '4.65', '流通股本': '4974.16万', '股票名称': '晨化股份300610'}
{'今开': '43.19', '成交量': '1.52万手', '最高': '43.43', '涨停': '47.68', '内盘': '9173手', '成交额': '6469.27万', '委比': '13.56%', '流通市值': '9.42亿', '市盈率<sup>MRQ</sup>': '57.83', '每股收益': '0.19', '总股本': '8800.00万', '昨收': '43.35', '换手率': '6.91%', '最低': '41.82', '跌停': '39.02', '外盘': '6038手', '振幅': '3.71%', '量比': '--', '总市值': '37.67亿', '市净率': '7.65', '每股净资产': '5.59', '流通股本': '2200.00万', '股票名称': '光库科技300620'}
{'今开': '75.81', '成交量': '2.45万手', '最高': '76.40', '涨停': '83.30', '内盘': '1.42万手', '成交额': '1.80亿', '委比': '44.87%', '流通市值': '37.94亿', '市盈率<sup>MRQ</sup>': '52.23', '每股收益': '0.36', '总股本': '9460.14万', '昨收': '75.73', '换手率': '4.74%', '最低': '72.10', '跌停': '68.16', '外盘': '1.02万手', '振幅': '5.68%', '量比': '--', '总市值': '69.55亿', '市净率': '5.49', '每股净资产': '13.40', '流通股本': '5160.00万', '股票名称': '捷捷微电300623'}
{'今开': '37.27', '成交量': '2.42万手', '最高': '38.38', '涨停': '40.85', '内盘': '1.07万手', '成交额': '9116.79万', '委比': '96.75%', '流通市值': '12.79亿', '市盈率<sup>MRQ</sup>': '181.06', '每股收益': '0.05', '总股本': '7468.00万', '昨收': '37.14', '换手率': '7.23%', '最低': '37.02', '跌停': '33.43', '外盘': '1.35万手', '振幅': '3.66%', '量比': '--', '总市值': '28.55亿', '市净率': '6.79', '每股净资产': '5.63', '流通股本': '3346.50万', '股票名称': '金银河300619'}
{'今开': '118.99', '成交量': '3.49万手', '最高': '121.80', '涨停': '132.29', '内盘': '1.88万手', '成交额': '4.16亿', '委比': '7.32%', '流通市值': '23.66亿', '市盈率<sup>MRQ</sup>': '100.75', '每股收益': '0.29', '总股本': '8000.00万', '昨收': '120.26', '换手率': '17.47%', '最低': '116.50', '跌停': '108.23', '外盘': '1.62万手', '振幅': '4.41%', '量比': '--', '总市值': '94.64亿', '市净率': '16.15', '每股净资产': '7.32', '流通股本': '2000.00万', '股票名称': '万兴科技300624'}
{'今开': '31.13', '成交量': '7.26万手', '最高': '33.88', '涨停': '33.88', '内盘': '4.11万手', '成交额': '2.39亿', '委比': '100.00%', '流通市值': '7.59亿', '市盈率<sup>MRQ</sup>': '243.70', '每股收益': '0.03', '总股本': '8000.00万', '昨收': '30.80', '换手率': '32.40%', '最低': '31.03', '跌停': '27.72', '外盘': '3.15万手', '振幅': '9.25%', '量比': '--', '总市值': '27.10亿', '市净率': '5.96', '每股净资产': '5.69', '流通股本': '2240.00万', '股票名称': '欣天科技300615'}
{'今开': '47.20', '成交量': '3.95万手', '最高': '49.18', '涨停': '50.81', '内盘': '1.93万手', '成交额': '1.89亿', '委比': '52.32%', '流通市值': '14.57亿', '市盈率<sup>MRQ</sup>': '389.18', '每股收益': '0.03', '总股本': '1.08亿', '昨收': '46.19', '换手率': '12.73%', '最低': '46.85', '跌停': '41.57', '外盘': '2.03万手', '振幅': '5.04%', '量比': '--', '总市值': '50.66亿', '市净率': '10.53', '每股净资产': '4.46', '流通股本': '3105.00万', '股票名称': '宣亚国际300612'}
{'今开': '24.17', '成交量': '7530手', '最高': '24.25', '涨停': '26.59', '内盘': '4829手', '成交额': '1806.64万', '委比': '8.49%', '流通市值': '9.18亿', '市盈率<sup>MRQ</sup>': '43.48', '每股收益': '0.14', '总股本': '8580.00万', '昨收': '24.17', '换手率': '1.96%', '最低': '23.78', '跌停': '21.75', '外盘': '2700手', '振幅': '1.94%', '量比': '--', '总市值': '20.53亿', '市净率': '4.42', '每股净资产': '5.42', '流通股本': '3835.00万', '股票名称': '博士眼镜300622'}
{'今开': '35.72', '成交量': '5947手', '最高': '35.72', '涨停': '38.95', '内盘': '3523手', '成交额': '2086.89万', '委比': '8.27%', '流通市值': '18.54亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.00', '总股本': '1.01亿', '昨收': '35.41', '换手率': '1.12%', '最低': '34.69', '跌停': '31.87', '外盘': '2424手', '振幅': '2.91%', '量比': '--', '总市值': '35.37亿', '市净率': '7.45', '每股净资产': '4.71', '流通股本': '5288.31万', '股票名称': '汇纳科技300609'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '39.30', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '20.52亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.05', '总股本': '1.02亿', '昨收': '35.73', '换手率': '--', '最低': '--', '跌停': '32.16', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '36.62亿', '市净率': '8.69', '每股净资产': '4.11', '流通股本': '5743.32万', '股票名称': '立昂技术300603'}
{'今开': '82.32', '成交量': '6.51万手', '最高': '90.55', '涨停': '90.55', '内盘': '3.56万手', '成交额': '5.71亿', '委比': '100.00%', '流通市值': '144.95亿', '市盈率<sup>MRQ</sup>': '86.76', '每股收益': '0.26', '总股本': '4.21亿', '昨收': '82.32', '换手率': '4.07%', '最低': '81.62', '跌停': '74.09', '外盘': '2.95万手', '振幅': '10.85%', '量比': '--', '总市值': '381.34亿', '市净率': '29.57', '每股净资产': '3.06', '流通股本': '1.60亿', '股票名称': '康泰生物300601'}
{'今开': '30.57', '成交量': '6952手', '最高': '30.98', '涨停': '33.73', '内盘': '3789手', '成交额': '2132.08万', '委比': '22.65%', '流通市值': '17.68亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.56', '总股本': '8843.15万', '昨收': '30.66', '换手率': '1.21%', '最低': '30.26', '跌停': '27.59', '外盘': '3163手', '振幅': '2.35%', '量比': '--', '总市值': '27.14亿', '市净率': '4.50', '每股净资产': '6.82', '流通股本': '5760.43万', '股票名称': '思特奇300608'}
{'今开': '69.34', '成交量': '6079手', '最高': '70.95', '涨停': '76.45', '内盘': '3115手', '成交额': '4275.25万', '委比': '19.27%', '流通市值': '40.38亿', '市盈率<sup>MRQ</sup>': '68.15', '每股收益': '0.26', '总股本': '1.30亿', '昨收': '69.50', '换手率': '1.06%', '最低': '69.12', '跌停': '62.55', '外盘': '2963手', '振幅': '2.63%', '量比': '--', '总市值': '91.83亿', '市净率': '11.50', '每股净资产': '6.12', '流通股本': '5735.96万', '股票名称': '拓斯达300607'}
{'今开': '26.59', '成交量': '4321手', '最高': '26.59', '涨停': '28.93', '内盘': '2181手', '成交额': '1141.33万', '委比': '16.30%', '流通市值': '8.65亿', '市盈率<sup>MRQ</sup>': '37.18', '每股收益': '0.18', '总股本': '8920.00万', '昨收': '26.30', '换手率': '1.31%', '最低': '26.14', '跌停': '23.67', '外盘': '2140手', '振幅': '1.71%', '量比': '--', '总市值': '23.46亿', '市净率': '4.95', '每股净资产': '5.31', '流通股本': '3288.12万', '股票名称': '金太阳300606'}
{'今开': '28.91', '成交量': '1.79万手', '最高': '29.12', '涨停': '31.68', '内盘': '9526手', '成交额': '5130.06万', '委比': '31.00%', '流通市值': '10.67亿', '市盈率<sup>MRQ</sup>': '169.56', '每股收益': '0.04', '总股本': '8479.00万', '昨收': '28.80', '换手率': '4.80%', '最低': '28.21', '跌停': '25.92', '外盘': '8384手', '振幅': '3.16%', '量比': '--', '总市值': '24.25亿', '市净率': '5.37', '每股净资产': '5.32', '流通股本': '3732.18万', '股票名称': '恒锋信息300605'}
{'今开': '63.00', '成交量': '4088手', '最高': '63.07', '涨停': '69.45', '内盘': '2559手', '成交额': '2522.71万', '委比': '38.82%', '流通市值': '18.98亿', '市盈率<sup>MRQ</sup>': '49.00', '每股收益': '0.32', '总股本': '1.02亿', '昨收': '63.14', '换手率': '1.33%', '最低': '60.01', '跌停': '56.83', '外盘': '1529手', '振幅': '4.85%', '量比': '--', '总市值': '62.70亿', '市净率': '6.21', '每股净资产': '9.92', '流通股本': '3081.86万', '股票名称': '飞荣达300602'}
{'今开': '72.33', '成交量': '2.15万手', '最高': '72.40', '涨停': '79.19', '内盘': '1.32万手', '成交额': '1.50亿', '委比': '31.43%', '流通市值': '19.06亿', '市盈率<sup>MRQ</sup>': '179.47', '每股收益': '0.10', '总股本': '7802.60万', '昨收': '71.99', '换手率': '7.85%', '最低': '68.20', '跌停': '64.79', '外盘': '8374手', '振幅': '5.83%', '量比': '--', '总市值': '54.23亿', '市净率': '12.52', '每股净资产': '5.55', '流通股本': '2742.07万', '股票名称': '长川科技300604'}
{'今开': '12.85', '成交量': '2.66万手', '最高': '12.86', '涨停': '14.12', '内盘': '1.59万手', '成交额': '3386.99万', '委比': '5.59%', '流通市值': '11.57亿', '市盈率<sup>MRQ</sup>': '24.94', '每股收益': '0.13', '总股本': '3.04亿', '昨收': '12.84', '换手率': '2.94%', '最低': '12.67', '跌停': '11.56', '外盘': '1.08万手', '振幅': '1.48%', '量比': '--', '总市值': '38.82亿', '市净率': '3.02', '每股净资产': '4.22', '流通股本': '9060.00万', '股票名称': '雄塑科技300599'}
{'今开': '37.51', '成交量': '3.30万手', '最高': '37.99', '涨停': '41.90', '内盘': '1.81万手', '成交额': '1.23亿', '委比': '53.06%', '流通市值': '17.83亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.08', '总股本': '8000.00万', '昨收': '38.09', '换手率': '6.82%', '最低': '36.50', '跌停': '34.28', '外盘': '1.49万手', '振幅': '3.91%', '量比': '--', '总市值': '29.49亿', '市净率': '6.66', '每股净资产': '5.54', '流通股本': '4836.64万', '股票名称': '诚迈科技300598'}
{'今开': '18.57', '成交量': '8.33万手', '最高': '19.14', '涨停': '20.70', '内盘': '4.33万手', '成交额': '1.57亿', '委比': '31.14%', '流通市值': '14.00亿', '市盈率<sup>MRQ</sup>': '405.60', '每股收益': '0.01', '总股本': '2.40亿', '昨收': '18.82', '换手率': '11.34%', '最低': '18.57', '跌停': '16.94', '外盘': '4.01万手', '振幅': '3.03%', '量比': '--', '总市值': '45.72亿', '市净率': '6.28', '每股净资产': '3.03', '流通股本': '7350.00万', '股票名称': '吉大通信300597'}
{'今开': '42.50', '成交量': '2693手', '最高': '42.82', '涨停': '46.75', '内盘': '1747手', '成交额': '1145.91万', '委比': '37.21%', '流通市值': '17.61亿', '市盈率<sup>MRQ</sup>': '44.67', '每股收益': '0.24', '总股本': '10000.00万', '昨收': '42.50', '换手率': '0.65%', '最低': '42.25', '跌停': '38.25', '外盘': '946手', '振幅': '1.34%', '量比': '--', '总市值': '42.66亿', '市净率': '4.68', '每股净资产': '9.11', '流通股本': '4127.50万', '股票名称': '瑞特股份300600'}
{'今开': '70.35', '成交量': '7558手', '最高': '70.90', '涨停': '77.11', '内盘': '4602手', '成交额': '5288.48万', '委比': '37.93%', '流通市值': '53.59亿', '市盈率<sup>MRQ</sup>': '61.52', '每股收益': '0.29', '总股本': '1.24亿', '昨收': '70.10', '换手率': '0.99%', '最低': '69.00', '跌停': '63.09', '外盘': '2956手', '振幅': '2.71%', '量比': '--', '总市值': '87.65亿', '市净率': '10.35', '每股净资产': '6.81', '流通股本': '7600.22万', '股票名称': '欧普康视300595'}
{'今开': '22.22', '成交量': '1.16万手', '最高': '22.42', '涨停': '24.44', '内盘': '6864手', '成交额': '2566.83万', '委比': '33.27%', '流通市值': '14.89亿', '市盈率<sup>MRQ</sup>': '115.75', '每股收益': '0.05', '总股本': '1.16亿', '昨收': '22.22', '换手率': '1.73%', '最低': '22.03', '跌停': '20.00', '外盘': '4700手', '振幅': '1.76%', '量比': '--', '总市值': '25.68亿', '市净率': '4.57', '每股净资产': '4.86', '流通股本': '6697.62万', '股票名称': '新雷能300593'}
{'今开': '15.58', '成交量': '3.42万手', '最高': '16.18', '涨停': '17.16', '内盘': '1.50万手', '成交额': '5452.38万', '委比': '18.54%', '流通市值': '13.27亿', '市盈率<sup>MRQ</sup>': '247.71', '每股收益': '0.02', '总股本': '1.22亿', '昨收': '15.60', '换手率': '4.14%', '最低': '15.52', '跌停': '14.04', '外盘': '1.93万手', '振幅': '4.23%', '量比': '--', '总市值': '19.63亿', '市净率': '3.95', '每股净资产': '4.07', '流通股本': '8271.43万', '股票名称': '华凯创意300592'}
{'今开': '20.81', '成交量': '22.33万手', '最高': '20.81', '涨停': '20.81', '内盘': '13.68万手', '成交额': '4.46亿', '委比': '55.05%', '流通市值': '17.04亿', '市盈率<sup>MRQ</sup>': '49.78', '每股收益': '0.09', '总股本': '1.60亿', '昨收': '18.92', '换手率': '24.68%', '最低': '18.70', '跌停': '17.03', '外盘': '8.65万手', '振幅': '11.15%', '量比': '--', '总市值': '30.13亿', '市净率': '6.51', '每股净资产': '2.89', '流通股本': '9050.80万', '股票名称': '奥联电子300585'}
{'今开': '42.70', '成交量': '2.24万手', '最高': '44.99', '涨停': '46.64', '内盘': '9212手', '成交额': '9807.77万', '委比': '18.01%', '流通市值': '21.11亿', '市盈率<sup>MRQ</sup>': '78.61', '每股收益': '0.21', '总股本': '1.20亿', '昨收': '42.40', '换手率': '4.72%', '最低': '42.33', '跌停': '38.16', '外盘': '1.32万手', '振幅': '6.27%', '量比': '--', '总市值': '53.41亿', '市净率': '6.65', '每股净资产': '6.69', '流通股本': '4743.09万', '股票名称': '海辰药业300584'}
{'今开': '44.79', '成交量': '2.27万手', '最高': '47.49', '涨停': '49.50', '内盘': '1.08万手', '成交额': '1.05亿', '委比': '1.52%', '流通市值': '15.69亿', '市盈率<sup>MRQ</sup>': '42.08', '每股收益': '0.27', '总股本': '1.08亿', '昨收': '45.00', '换手率': '6.66%', '最低': '44.60', '跌停': '40.50', '外盘': '1.18万手', '振幅': '6.42%', '量比': '--', '总市值': '49.78亿', '市净率': '2.89', '每股净资产': '15.92', '流通股本': '3404.39万', '股票名称': '赛托生物300583'}
{'今开': '7.90', '成交量': '7.82万手', '最高': '8.36', '涨停': '8.72', '内盘': '3.26万手', '成交额': '6408.07万', '委比': '20.79%', '流通市值': '8.95亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.02', '总股本': '3.12亿', '昨收': '7.93', '换手率': '7.16%', '最低': '7.90', '跌停': '7.14', '外盘': '4.56万手', '振幅': '5.80%', '量比': '--', '总市值': '25.58亿', '市净率': '5.66', '每股净资产': '1.45', '流通股本': '1.09亿', '股票名称': '万里马300591'}
{'今开': '26.85', '成交量': '8.80万手', '最高': '29.00', '涨停': '30.35', '内盘': '4.02万手', '成交额': '2.46亿', '委比': '48.16%', '流通市值': '9.49亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.02', '总股本': '1.13亿', '昨收': '27.59', '换手率': '26.40%', '最低': '26.85', '跌停': '24.83', '外盘': '4.79万手', '振幅': '7.79%', '量比': '--', '总市值': '32.05亿', '市净率': '10.39', '每股净资产': '2.74', '流通股本': '3334.87万', '股票名称': '江龙船艇300589'}
{'今开': '32.41', '成交量': '3.46万手', '最高': '32.97', '涨停': '35.15', '内盘': '1.75万手', '成交额': '1.13亿', '委比': '59.40%', '流通市值': '12.03亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.07', '总股本': '10000.00万', '昨收': '31.95', '换手率': '9.38%', '最低': '31.87', '跌停': '28.76', '外盘': '1.71万手', '振幅': '3.44%', '量比': '--', '总市值': '32.59亿', '市净率': '8.73', '每股净资产': '3.73', '流通股本': '3691.25万', '股票名称': '熙菱信息300588'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '42.71', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '11.43亿', '市盈率<sup>MRQ</sup>': '120.54', '每股收益': '0.08', '总股本': '7356.10万', '昨收': '38.83', '换手率': '--', '最低': '--', '跌停': '34.95', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '28.56亿', '市净率': '9.72', '每股净资产': '3.99', '流通股本': '2944.80万', '股票名称': '会畅通讯300578'}
{'今开': '76.00', '成交量': '5609手', '最高': '80.30', '涨停': '83.93', '内盘': '2203手', '成交额': '4365.65万', '委比': '50.78%', '流通市值': '28.44亿', '市盈率<sup>MRQ</sup>': '70.21', '每股收益': '0.29', '总股本': '1.21亿', '昨收': '76.30', '换手率': '1.58%', '最低': '75.11', '跌停': '68.67', '外盘': '3405手', '振幅': '6.80%', '量比': '--', '总市值': '96.97亿', '市净率': '18.48', '每股净资产': '4.34', '流通股本': '3541.95万', '股票名称': '开润股份300577'}
{'今开': '22.47', '成交量': '4857手', '最高': '22.65', '涨停': '24.51', '内盘': '2529手', '成交额': '1090.29万', '委比': '8.39%', '流通市值': '9.36亿', '市盈率<sup>MRQ</sup>': '917.98', '每股收益': '0.01', '总股本': '1.06亿', '昨收': '22.28', '换手率': '1.16%', '最低': '22.30', '跌停': '20.05', '外盘': '2327手', '振幅': '1.57%', '量比': '--', '总市值': '23.91亿', '市净率': '2.73', '每股净资产': '8.22', '流通股本': '4170.02万', '股票名称': '天铁股份300587'}
{'今开': '27.20', '成交量': '7.21万手', '最高': '29.50', '涨停': '30.57', '内盘': '3.14万手', '成交额': '2.08亿', '委比': '51.63%', '流通市值': '28.27亿', '市盈率<sup>MRQ</sup>': '203.61', '每股收益': '0.04', '总股本': '1.60亿', '昨收': '27.79', '换手率': '7.44%', '最低': '27.20', '跌停': '25.01', '外盘': '4.07万手', '振幅': '8.28%', '量比': '--', '总市值': '46.62亿', '市净率': '6.02', '每股净资产': '4.84', '流通股本': '9700.00万', '股票名称': '移为通信300590'}
{'今开': '16.52', '成交量': '4.55万手', '最高': '16.96', '涨停': '17.96', '内盘': '1.99万手', '成交额': '7574.60万', '委比': '58.39%', '流通市值': '20.32亿', '市盈率<sup>MRQ</sup>': '58.15', '每股收益': '0.07', '总股本': '2.03亿', '昨收': '16.33', '换手率': '3.75%', '最低': '16.19', '跌停': '14.70', '外盘': '2.55万手', '振幅': '4.72%', '量比': '--', '总市值': '34.00亿', '市净率': '3.60', '每股净资产': '4.66', '流通股本': '1.21亿', '股票名称': '英飞特300582'}
